year,facility,month,traffic
2016,Bayonne Bridge,Aug,"9,823,207"
2016,Bayonne Bridge,Sep,"9,105,276"
2016,Bayonne Bridge,Oct,"9,276,273"
2016,Bayonne Bridge,Nov,"8,935,522"
2016,Bayonne Bridge,Dec,"9,175,292"
2016,George Washington Bridge,Jan,"3,413,921"
2016,George Washington Bridge,Feb,"3,427,053"
2016,George Washington Bridge,Mar,"3,916,365"
2016,George Washington Bridge,Apr,"3,871,396"
2016,George Washington Bridge,May,"4,114,075"
2016,George Washington Bridge,Jun,"4,081,237"
2016,George Washington Bridge,Jul,"4,322,901"
2016,George Washington Bridge,Aug,"4,394,894"
2016,George Washington Bridge,Sep,"4,019,208"
2016,George Washington Bridge,Oct,"4,063,370"
2016,George Washington Bridge,Nov,"3,902,912"
2016,George Washington Bridge,Dec,"3,970,512"
2016,Lincoln Tunnel,Jan,"1,179,345"
2016,Lincoln Tunnel,Feb,"1,204,833"
2016,Lincoln Tunnel,Mar,"1,347,730"
2016,Lincoln Tunnel,Apr,"1,334,841"
2016,Lincoln Tunnel,May,"1,413,596"
2016,Lincoln Tunnel,Jun,"1,368,607"
2016,Lincoln Tunnel,Jul,"1,377,526"
2016,Lincoln Tunnel,Aug,"1,373,425"
2016,Lincoln Tunnel,Sep,"1,324,441"
2016,Lincoln Tunnel,Oct,"1,383,619"
2016,Lincoln Tunnel,Nov,"1,322,573"
2016,Lincoln Tunnel,Dec,"1,362,347"
2016,Holland Tunnel,Jan,"1,096,868"
2016,Holland Tunnel,Feb,"1,106,842"
2016,Holland Tunnel,Mar,"1,253,854"
2016,Holland Tunnel,Apr,"1,238,334"
2016,Holland Tunnel,May,"1,283,515"
2016,Holland Tunnel,Jun,"1,251,153"
2016,Holland Tunnel,Jul,"1,269,235"
2016,Holland Tunnel,Aug,"1,271,073"
2016,Holland Tunnel,Sep,"1,219,508"
2016,Holland Tunnel,Oct,"1,262,770"
2016,Holland Tunnel,Nov,"1,219,501"
2016,Holland Tunnel,Dec,"1,254,277"
2016,Goethals Bridge,Jan,"1,023,846"
2016,Goethals Bridge,Feb,"1,028,548"
2016,Goethals Bridge,Mar,"1,175,259"
2016,Goethals Bridge,Apr,"1,185,117"
2016,Goethals Bridge,May,"1,267,726"
2016,Goethals Bridge,Jun,"1,258,240"
2016,Goethals Bridge,Jul,"1,322,578"
2016,Goethals Bridge,Aug,"1,321,535"
2016,Goethals Bridge,Sep,"1,205,452"
2016,Goethals Bridge,Oct,"1,198,114"
2016,Goethals Bridge,Nov,"1,170,694"
2016,Goethals Bridge,Dec,"1,210,299"
2016,Outerbridge Crossing,Jan,"1,015,253"
2016,Outerbridge Crossing,Feb,"1,016,839"
2016,Outerbridge Crossing,Mar,"1,163,743"
2016,Outerbridge Crossing,Apr,"1,166,072"
2016,Outerbridge Crossing,May,"1,236,478"
2016,Outerbridge Crossing,Jun,"1,268,158"
2016,Outerbridge Crossing,Jul,"1,320,259"
2016,Outerbridge Crossing,Aug,"1,334,058"
2016,Outerbridge Crossing,Sep,"1,211,197"
2016,Outerbridge Crossing,Oct,"1,231,203"
2016,Outerbridge Crossing,Nov,"1,163,109"
2016,Outerbridge Crossing,Dec,"1,219,486"
2016,Bayonne Bridge,Jan,"122,399"
2016,Bayonne Bridge,Feb,"117,360"
2016,Bayonne Bridge,Mar,"137,114"
2016,Bayonne Bridge,Apr,"120,971"
2016,Bayonne Bridge,May,"140,266"
2016,Bayonne Bridge,Jun,"131,420"
2016,Bayonne Bridge,Jul,"114,182"
2016,Bayonne Bridge,Aug,"128,222"
2016,Bayonne Bridge,Sep,"125,470"
2016,Bayonne Bridge,Oct,"137,197"
2016,Bayonne Bridge,Nov,"156,733"
2016,Bayonne Bridge,Dec,"158,371"
2017,Bayonne Bridge,Jan,"8,303,266"
2017,Bayonne Bridge,Feb,"7,704,449"
2017,Bayonne Bridge,Mar,"8,577,084"
2017,Bayonne Bridge,Apr,"9,143,075"
2017,Bayonne Bridge,May,"9,429,117"
2017,Bayonne Bridge,Jun,"9,454,253"
2017,Bayonne Bridge,Jul,"9,791,872"
2017,Bayonne Bridge,Aug,"9,879,403"
2017,Bayonne Bridge,Sep,"9,213,345"
2017,Bayonne Bridge,Oct,"9,391,364"
2017,Bayonne Bridge,Nov,"9,031,438"
2017,Bayonne Bridge,Dec,"9,193,698"
2017,George Washington Bridge,Jan,"3,626,597"
2017,George Washington Bridge,Feb,"3,334,758"
2017,George Washington Bridge,Mar,"3,713,653"
2017,George Washington Bridge,Apr,"3,987,015"
2017,George Washington Bridge,May,"4,125,574"
2017,George Washington Bridge,Jun,"4,124,604"
2017,George Washington Bridge,Jul,"4,344,562"
2017,George Washington Bridge,Aug,"4,379,367"
2017,George Washington Bridge,Sep,"4,008,588"
2017,George Washington Bridge,Oct,"4,063,537"
2017,George Washington Bridge,Nov,"3,939,977"
2017,George Washington Bridge,Dec,"3,945,980"
2017,Lincoln Tunnel,Jan,"1,228,194"
2017,Lincoln Tunnel,Feb,"1,153,453"
2017,Lincoln Tunnel,Mar,"1,283,209"
2017,Lincoln Tunnel,Apr,"1,350,422"
2017,Lincoln Tunnel,May,"1,370,134"
2017,Lincoln Tunnel,Jun,"1,358,222"
2017,Lincoln Tunnel,Jul,"1,352,605"
2017,Lincoln Tunnel,Aug,"1,363,452"
2017,Lincoln Tunnel,Sep,"1,343,010"
2017,Lincoln Tunnel,Oct,"1,381,436"
2017,Lincoln Tunnel,Nov,"1,310,582"
2017,Lincoln Tunnel,Dec,"1,346,254"
2017,Holland Tunnel,Jan,"1,123,195"
2017,Holland Tunnel,Feb,"1,036,426"
2017,Holland Tunnel,Mar,"1,150,656"
2017,Holland Tunnel,Apr,"1,183,724"
2017,Holland Tunnel,May,"1,216,087"
2017,Holland Tunnel,Jun,"1,214,244"
2017,Holland Tunnel,Jul,"1,234,463"
2017,Holland Tunnel,Aug,"1,242,205"
2017,Holland Tunnel,Sep,"1,194,181"
2017,Holland Tunnel,Oct,"1,241,690"
2017,Holland Tunnel,Nov,"1,189,995"
2017,Holland Tunnel,Dec,"1,220,027"
2017,Goethals Bridge,Jan,"1,103,786"
2017,Goethals Bridge,Feb,"1,044,948"
2017,Goethals Bridge,Mar,"1,125,476"
2017,Goethals Bridge,Apr,"1,211,667"
2017,Goethals Bridge,May,"1,258,418"
2017,Goethals Bridge,Jun,"1,211,490"
2017,Goethals Bridge,Jul,"1,319,924"
2017,Goethals Bridge,Aug,"1,334,953"
2017,Goethals Bridge,Sep,"1,244,706"
2017,Goethals Bridge,Oct,"1,252,654"
2017,Goethals Bridge,Nov,"1,198,359"
2017,Goethals Bridge,Dec,"1,235,335"
2017,Outerbridge Crossing,Jan,"1,091,171"
2017,Outerbridge Crossing,Feb,"1,021,070"
2017,Outerbridge Crossing,Mar,"1,143,881"
2017,Outerbridge Crossing,Apr,"1,229,021"
2017,Outerbridge Crossing,May,"1,253,855"
2017,Outerbridge Crossing,Jun,"1,321,880"
2017,Outerbridge Crossing,Jul,"1,356,559"
2017,Outerbridge Crossing,Aug,"1,356,996"
2017,Outerbridge Crossing,Sep,"1,240,679"
2017,Outerbridge Crossing,Oct,"1,254,348"
2017,Outerbridge Crossing,Nov,"1,189,905"
2017,Outerbridge Crossing,Dec,"1,229,988"
2017,Bayonne Bridge,Jan,"130,323"
2017,Bayonne Bridge,Feb,"113,794"
2017,Bayonne Bridge,Mar,"160,209"
2017,Bayonne Bridge,Apr,"181,226"
2017,Bayonne Bridge,May,"205,049"
2017,Bayonne Bridge,Jun,"223,813"
2017,Bayonne Bridge,Jul,"183,759"
2017,Bayonne Bridge,Aug,"202,430"
2017,Bayonne Bridge,Sep,"182,181"
2017,Bayonne Bridge,Oct,"197,699"
2017,Bayonne Bridge,Nov,"202,620"
2017,Bayonne Bridge,Dec,"216,114"
2018,Bayonne Bridge,Jan,"8,198,267"
2018,Bayonne Bridge,Feb,"7,815,814"
2018,Bayonne Bridge,Mar,"8,750,521"
2018,Bayonne Bridge,Apr,"9,087,314"
2018,Bayonne Bridge,May,"9,562,460"
2018,Bayonne Bridge,Jun,"9,613,013"
2018,Bayonne Bridge,Jul,"9,794,424"
2018,Bayonne Bridge,Aug,"9,932,063"
2018,Bayonne Bridge,Sep,"9,202,817"
2018,Bayonne Bridge,Oct,"9,446,206"
2018,Bayonne Bridge,Nov,"8,996,544"
2018,Bayonne Bridge,Dec,"9,441,750"
2018,George Washington Bridge,Jan,"3,537,542"
2018,George Washington Bridge,Feb,"3,371,104"
2018,George Washington Bridge,Mar,"3,753,545"
2018,George Washington Bridge,Apr,"3,927,179"
2018,George Washington Bridge,May,"4,147,409"
2018,George Washington Bridge,Jun,"4,160,343"
2018,George Washington Bridge,Jul,"4,235,102"
2018,George Washington Bridge,Aug,"4,319,604"
2018,George Washington Bridge,Sep,"3,946,592"
2018,George Washington Bridge,Oct,"4,007,231"
2018,George Washington Bridge,Nov,"3,829,643"
2018,George Washington Bridge,Dec,"4,028,730"
2018,Lincoln Tunnel,Jan,"1,210,788"
2018,Lincoln Tunnel,Feb,"1,146,328"
2018,Lincoln Tunnel,Mar,"1,308,361"
2018,Lincoln Tunnel,Apr,"1,336,737"
2018,Lincoln Tunnel,May,"1,375,807"
2018,Lincoln Tunnel,Jun,"1,358,583"
2018,Lincoln Tunnel,Jul,"1,366,572"
2018,Lincoln Tunnel,Aug,"1,338,140"
2018,Lincoln Tunnel,Sep,"1,317,163"
2018,Lincoln Tunnel,Oct,"1,362,216"
2018,Lincoln Tunnel,Nov,"1,291,219"
2018,Lincoln Tunnel,Dec,"1,330,127"
2018,Holland Tunnel,Jan,"1,086,414"
2018,Holland Tunnel,Feb,"1,039,416"
2018,Holland Tunnel,Mar,"1,171,366"
2018,Holland Tunnel,Apr,"1,168,331"
2018,Holland Tunnel,May,"1,248,648"
2018,Holland Tunnel,Jun,"1,243,676"
2018,Holland Tunnel,Jul,"1,251,774"
2018,Holland Tunnel,Aug,"1,270,737"
2018,Holland Tunnel,Sep,"1,212,724"
2018,Holland Tunnel,Oct,"1,278,950"
2018,Holland Tunnel,Nov,"1,205,211"
2018,Holland Tunnel,Dec,"1,282,520"
2018,Goethals Bridge,Jan,"1,066,035"
2018,Goethals Bridge,Feb,"1,052,465"
2018,Goethals Bridge,Mar,"1,174,165"
2018,Goethals Bridge,Apr,"1,242,677"
2018,Goethals Bridge,May,"1,277,667"
2018,Goethals Bridge,Jun,"1,283,749"
2018,Goethals Bridge,Jul,"1,410,456"
2018,Goethals Bridge,Aug,"1,435,758"
2018,Goethals Bridge,Sep,"1,306,556"
2018,Goethals Bridge,Oct,"1,351,330"
2018,Goethals Bridge,Nov,"1,295,461"
2018,Goethals Bridge,Dec,"1,351,997"
2018,Outerbridge Crossing,Jan,"1,091,251"
2018,Outerbridge Crossing,Feb,"1,022,961"
2018,Outerbridge Crossing,Mar,"1,138,674"
2018,Outerbridge Crossing,Apr,"1,203,353"
2018,Outerbridge Crossing,May,"1,266,029"
2018,Outerbridge Crossing,Jun,"1,300,530"
2018,Outerbridge Crossing,Jul,"1,310,667"
2018,Outerbridge Crossing,Aug,"1,323,731"
2018,Outerbridge Crossing,Sep,"1,201,614"
2018,Outerbridge Crossing,Oct,"1,220,949"
2018,Outerbridge Crossing,Nov,"1,155,750"
2018,Outerbridge Crossing,Dec,"1,224,331"
2018,Bayonne Bridge,Jan,"6,237"
2018,Bayonne Bridge,Feb,"83,540"
2018,Bayonne Bridge,Mar,"4,410"
2018,Bayonne Bridge,Apr,"9,037"
2018,Bayonne Bridge,May,"246,900"
2018,Bayonne Bridge,Jun,"266,132"
2018,Bayonne Bridge,Jul,"219,853"
2018,Bayonne Bridge,Aug,"244,093"
2018,Bayonne Bridge,Sep,"218,168"
2018,Bayonne Bridge,Oct,"225,530"
2018,Bayonne Bridge,Nov,"19,260"
2018,Bayonne Bridge,Dec,"224,045"
2019,Bayonne Bridge,Jan,"8,399,371"
2019,Bayonne Bridge,Feb,"7,904,169"
2019,Bayonne Bridge,Mar,"9,144,855"
2019,Bayonne Bridge,Apr,"9,210,806"
2019,Bayonne Bridge,May,"9,724,774"
2019,Bayonne Bridge,Jun,"9,720,676"
2019,Bayonne Bridge,Jul,"9,872,238"
2019,Bayonne Bridge,Aug,"10,091,355"
2019,Bayonne Bridge,Sep,"9,433,397"
2019,Bayonne Bridge,Oct,"9,540,159"
2019,Bayonne Bridge,Nov,"9,287,870"
2019,Bayonne Bridge,Dec,"9,465,110"
2019,George Washington Bridge,Jan,"3,575,199"
2019,George Washington Bridge,Feb,"3,366,075"
2019,George Washington Bridge,Mar,"3,893,602"
2019,George Washington Bridge,Apr,"3,918,710"
2019,George Washington Bridge,May,"4,136,028"
2019,George Washington Bridge,Jun,"4,161,458"
2019,George Washington Bridge,Jul,"4,315,761"
2019,George Washington Bridge,Aug,"4,374,108"
2019,George Washington Bridge,Sep,"4,004,852"
2019,George Washington Bridge,Oct,"4,061,636"
2019,George Washington Bridge,Nov,"3,989,057"
2019,George Washington Bridge,Dec,"4,012,105"
2019,Lincoln Tunnel,Jan,"1,180,091"
2019,Lincoln Tunnel,Feb,"1,119,844"
2019,Lincoln Tunnel,Mar,"1,317,523"
2019,Lincoln Tunnel,Apr,"1,292,726"
2019,Lincoln Tunnel,May,"1,344,294"
2019,Lincoln Tunnel,Jun,"1,317,860"
2019,Lincoln Tunnel,Jul,"1,262,364"
2019,Lincoln Tunnel,Aug,"1,329,733"
2019,Lincoln Tunnel,Sep,"1,313,111"
2019,Lincoln Tunnel,Oct,"1,304,263"
2019,Lincoln Tunnel,Nov,"1,261,677"
2019,Lincoln Tunnel,Dec,"1,273,817"
2019,Holland Tunnel,Jan,"1,161,741"
2019,Holland Tunnel,Feb,"1,083,719"
2019,Holland Tunnel,Mar,"1,217,840"
2019,Holland Tunnel,Apr,"1,248,989"
2019,Holland Tunnel,May,"1,308,409"
2019,Holland Tunnel,Jun,"1,278,609"
2019,Holland Tunnel,Jul,"1,277,907"
2019,Holland Tunnel,Aug,"1,304,354"
2019,Holland Tunnel,Sep,"1,263,253"
2019,Holland Tunnel,Oct,"1,313,534"
2019,Holland Tunnel,Nov,"1,266,028"
2019,Holland Tunnel,Dec,"1,308,498"
2019,Goethals Bridge,Jan,"1,209,579"
2019,Goethals Bridge,Feb,"1,139,663"
2019,Goethals Bridge,Mar,"1,313,981"
2019,Goethals Bridge,Apr,"1,370,389"
2019,Goethals Bridge,May,"1,421,857"
2019,Goethals Bridge,Jun,"1,430,192"
2019,Goethals Bridge,Jul,"1,455,159"
2019,Goethals Bridge,Aug,"1,479,286"
2019,Goethals Bridge,Sep,"1,337,964"
2019,Goethals Bridge,Oct,"1,351,494"
2019,Goethals Bridge,Nov,"1,300,313"
2019,Goethals Bridge,Dec,"1,356,032"
2019,Outerbridge Crossing,Jan,"1,085,139"
2019,Outerbridge Crossing,Feb,"1,015,924"
2019,Outerbridge Crossing,Mar,"1,168,007"
2019,Outerbridge Crossing,Apr,"1,175,002"
2019,Outerbridge Crossing,May,"1,235,445"
2019,Outerbridge Crossing,Jun,"1,246,344"
2019,Outerbridge Crossing,Jul,"1,269,437"
2019,Outerbridge Crossing,Aug,"1,295,800"
2019,Outerbridge Crossing,Sep,"1,215,474"
2019,Outerbridge Crossing,Oct,"1,210,509"
2019,Outerbridge Crossing,Nov,"1,178,547"
2019,Outerbridge Crossing,Dec,"1,214,875"
2019,Bayonne Bridge,Jan,"187,622"
2019,Bayonne Bridge,Feb,"178,944"
2019,Bayonne Bridge,Mar,"233,902"
2019,Bayonne Bridge,Apr,"204,990"
2019,Bayonne Bridge,May,"278,741"
2019,Bayonne Bridge,Jun,"286,213"
2019,Bayonne Bridge,Jul,"291,610"
2019,Bayonne Bridge,Aug,"308,074"
2019,Bayonne Bridge,Sep,"298,743"
2019,Bayonne Bridge,Oct,"298,723"
2019,Bayonne Bridge,Nov,"292,248"
2019,Bayonne Bridge,Dec,"299,783"
2020,Bayonne Bridge,Jan,"8,719,766"
2020,Bayonne Bridge,Feb,"8,492,197"
2020,Bayonne Bridge,Mar,"6,456,792"
2020,Bayonne Bridge,Apr,"3,446,043"
2020,Bayonne Bridge,May,"5,548,460"
2020,Bayonne Bridge,Jun,"7,096,905"
2020,Bayonne Bridge,Jul,"8,238,320"
2020,Bayonne Bridge,Aug,"8,710,828"
2020,Bayonne Bridge,Sep,"8,352,603"
2020,Bayonne Bridge,Oct,"8,512,919"
2020,Bayonne Bridge,Nov,"7,762,308"
2020,Bayonne Bridge,Dec,"7,595,392"
2020,George Washington Bridge,Jan,"3,720,343"
2020,George Washington Bridge,Feb,"3,619,349"
2020,George Washington Bridge,Mar,"2,788,888"
2020,George Washington Bridge,Apr,"1,529,569"
2020,George Washington Bridge,May,"2,529,460"
2020,George Washington Bridge,Jun,"3,200,525"
2020,George Washington Bridge,Jul,"3,698,076"
2020,George Washington Bridge,Aug,"3,818,395"
2020,George Washington Bridge,Sep,"3,611,734"
2020,George Washington Bridge,Oct,"3,657,912"
2020,George Washington Bridge,Nov,"3,345,556"
2020,George Washington Bridge,Dec,"3,264,746"
2020,Lincoln Tunnel,Jan,"1,170,919"
2020,Lincoln Tunnel,Feb,"1,148,542"
2020,Lincoln Tunnel,Mar,"813,745"
2020,Lincoln Tunnel,Apr,"383,971"
2020,Lincoln Tunnel,May,"609,548"
2020,Lincoln Tunnel,Jun,"812,672"
2020,Lincoln Tunnel,Jul,"989,456"
2020,Lincoln Tunnel,Aug,"1,130,222"
2020,Lincoln Tunnel,Sep,"1,123,701"
2020,Lincoln Tunnel,Oct,"1,198,572"
2020,Lincoln Tunnel,Nov,"1,067,069"
2020,Lincoln Tunnel,Dec,"1,065,246"
2020,Holland Tunnel,Jan,"1,205,160"
2020,Holland Tunnel,Feb,"1,179,009"
2020,Holland Tunnel,Mar,"872,813"
2020,Holland Tunnel,Apr,"426,493"
2020,Holland Tunnel,May,"667,543"
2020,Holland Tunnel,Jun,"809,884"
2020,Holland Tunnel,Jul,"940,543"
2020,Holland Tunnel,Aug,"1,012,757"
2020,Holland Tunnel,Sep,"992,203"
2020,Holland Tunnel,Oct,"1,034,668"
2020,Holland Tunnel,Nov,"954,977"
2020,Holland Tunnel,Dec,"965,635"
2020,Goethals Bridge,Jan,"1,245,951"
2020,Goethals Bridge,Feb,"1,225,161"
2020,Goethals Bridge,Mar,"940,770"
2020,Goethals Bridge,Apr,"486,631"
2020,Goethals Bridge,May,"796,197"
2020,Goethals Bridge,Jun,"1,053,083"
2020,Goethals Bridge,Jul,"1,233,205"
2020,Goethals Bridge,Aug,"1,303,366"
2020,Goethals Bridge,Sep,"1,244,659"
2020,Goethals Bridge,Oct,"1,201,319"
2020,Goethals Bridge,Nov,"1,159,532"
2020,Goethals Bridge,Dec,"1,110,455"
2020,Outerbridge Crossing,Jan,"1,114,798"
2020,Outerbridge Crossing,Feb,"1,069,002"
2020,Outerbridge Crossing,Mar,"834,006"
2020,Outerbridge Crossing,Apr,"491,532"
2020,Outerbridge Crossing,May,"767,002"
2020,Outerbridge Crossing,Jun,"1,001,170"
2020,Outerbridge Crossing,Jul,"1,134,417"
2020,Outerbridge Crossing,Aug,"1,188,595"
2020,Outerbridge Crossing,Sep,"1,128,038"
2020,Outerbridge Crossing,Oct,"1,142,599"
2020,Outerbridge Crossing,Nov,"997,380"
2020,Outerbridge Crossing,Dec,"964,342"
2020,Bayonne Bridge,Jan,"62,595"
2020,Bayonne Bridge,Feb,"51,134"
2020,Bayonne Bridge,Mar,"6,570"
2020,Bayonne Bridge,Apr,"127,847"
2020,Bayonne Bridge,May,"178,710"
2020,Bayonne Bridge,Jun,"219,571"
2020,Bayonne Bridge,Jul,"242,623"
2020,Bayonne Bridge,Aug,"257,493"
2020,Bayonne Bridge,Sep,"252,268"
2020,Bayonne Bridge,Oct,"277,849"
2020,Bayonne Bridge,Nov,"37,794"
2020,Bayonne Bridge,Dec,"224,968"
2021,Bayonne Bridge,Jan,"7,523,213"
2021,Bayonne Bridge,Feb,"6,381,651"
2021,Bayonne Bridge,Mar,"8,424,052"
