year,facility,month,traffic
2021,Bayonne Bridge,Apr,"8,578,752"
2021,Bayonne Bridge,May,"9,367,853"
2021,Bayonne Bridge,Jun,"9,535,539"
2021,Bayonne Bridge,Jul,"9,870,864"
2021,Bayonne Bridge,Aug,"9,820,421"
2021,Bayonne Bridge,Sep,"9,135,062"
2021,Bayonne Bridge,Oct,"9,574,846"
2021,Bayonne Bridge,Nov,"9,222,246"
2021,Bayonne Bridge,Dec,"9,070,930"
2021,George Washington Bridge,Jan,"3,269,623"
2021,George Washington Bridge,Feb,"2,786,273"
2021,George Washington Bridge,Mar,"3,636,798"
2021,George Washington Bridge,Apr,"3,651,427"
2021,George Washington Bridge,May,"4,001,441"
2021,George Washington Bridge,Jun,"4,035,022"
2021,George Washington Bridge,Jul,"4,275,323"
2021,George Washington Bridge,Aug,"4,216,928"
2021,George Washington Bridge,Sep,"3,786,482"
2021,George Washington Bridge,Oct,"3,894,911"
2021,George Washington Bridge,Nov,"3,808,915"
2021,George Washington Bridge,Dec,"3,743,945"
2021,Lincoln Tunnel,Jan,"1,028,403"
2021,Lincoln Tunnel,Feb,"884,903"
2021,Lincoln Tunnel,Mar,"1,212,214"
2021,Lincoln Tunnel,Apr,"1,264,320"
2021,Lincoln Tunnel,May,"1,360,862"
2021,Lincoln Tunnel,Jun,"1,395,132"
2021,Lincoln Tunnel,Jul,"1,409,921"
2021,Lincoln Tunnel,Aug,"1,406,138"
2021,Lincoln Tunnel,Sep,"1,392,837"
2021,Lincoln Tunnel,Oct,"1,495,687"
2021,Lincoln Tunnel,Nov,"1,409,039"
2021,Lincoln Tunnel,Dec,"1,372,296"
2021,Holland Tunnel,Jan,"963,279"
2021,Holland Tunnel,Feb,"820,638"
2021,Holland Tunnel,Mar,"1,082,540"
2021,Holland Tunnel,Apr,"1,093,580"
2021,Holland Tunnel,May,"1,174,731"
2021,Holland Tunnel,Jun,"1,204,116"
2021,Holland Tunnel,Jul,"1,201,737"
2021,Holland Tunnel,Aug,"1,211,681"
2021,Holland Tunnel,Sep,"1,189,889"
2021,Holland Tunnel,Oct,"1,263,268"
2021,Holland Tunnel,Nov,"1,226,805"
2021,Holland Tunnel,Dec,"1,215,364"
2021,Goethals Bridge,Jan,"1,090,197"
2021,Goethals Bridge,Feb,"915,546"
2021,Goethals Bridge,Mar,"1,201,208"
2021,Goethals Bridge,Apr,"1,234,266"
2021,Goethals Bridge,May,"1,335,222"
2021,Goethals Bridge,Jun,"1,343,914"
2021,Goethals Bridge,Jul,"1,420,866"
2021,Goethals Bridge,Aug,"1,428,752"
2021,Goethals Bridge,Sep,"1,326,644"
2021,Goethals Bridge,Oct,"1,379,662"
2021,Goethals Bridge,Nov,"1,317,656"
2021,Goethals Bridge,Dec,"1,322,538"
2021,Outerbridge Crossing,Jan,"952,741"
2021,Outerbridge Crossing,Feb,"791,337"
2021,Outerbridge Crossing,Mar,"1,050,460"
2021,Outerbridge Crossing,Apr,"1,082,456"
2021,Outerbridge Crossing,May,"1,199,717"
2021,Outerbridge Crossing,Jun,"1,238,596"
2021,Outerbridge Crossing,Jul,"1,250,174"
2021,Outerbridge Crossing,Aug,"1,235,441"
2021,Outerbridge Crossing,Sep,"1,128,760"
2021,Outerbridge Crossing,Oct,"1,198,656"
2021,Outerbridge Crossing,Nov,"1,132,915"
2021,Outerbridge Crossing,Dec,"1,119,508"
2021,Bayonne Bridge,Jan,"218,970"
2021,Bayonne Bridge,Feb,"182,954"
2021,Bayonne Bridge,Mar,"240,832"
2021,Bayonne Bridge,Apr,"52,703"
2021,Bayonne Bridge,May,"95,880"
2021,Bayonne Bridge,Jun,"18,759"
2021,Bayonne Bridge,Jul,"12,843"
2021,Bayonne Bridge,Aug,"21,481"
2021,Bayonne Bridge,Sep,"310,450"
2021,Bayonne Bridge,Oct,"42,662"
2021,Bayonne Bridge,Nov,"326,916"
2021,Bayonne Bridge,Dec,"97,279"
2022,Bayonne Bridge,Jan,"7,603,937"
2022,Bayonne Bridge,Feb,"7,995,480"
2022,Bayonne Bridge,Mar,"9,114,308"
2022,Bayonne Bridge,Apr,"9,247,628"
2022,Bayonne Bridge,May,"9,733,518"
2022,Bayonne Bridge,Jun,"9,668,775"
2022,Bayonne Bridge,Jul,"9,881,991"
2022,Bayonne Bridge,Aug,"9,910,427"
2022,Bayonne Bridge,Sep,"9,403,585"
2022,Bayonne Bridge,Oct,"9,538,144"
2022,Bayonne Bridge,Nov,"9,150,272"
2022,Bayonne Bridge,Dec,"9,384,984"
2022,George Washington Bridge,Jan,"3,190,102"
2022,George Washington Bridge,Feb,"3,290,088"
2022,George Washington Bridge,Mar,"3,719,260"
2022,George Washington Bridge,Apr,"3,801,252"
2022,George Washington Bridge,May,"4,026,955"
2022,George Washington Bridge,Jun,"3,982,680"
2022,George Washington Bridge,Jul,"4,112,758"
2022,George Washington Bridge,Aug,"4,113,329"
2022,George Washington Bridge,Sep,"3,848,803"
2022,George Washington Bridge,Oct,"3,903,529"
2022,George Washington Bridge,Nov,"3,759,337"
2022,George Washington Bridge,Dec,"3,846,165"
2022,Lincoln Tunnel,Jan,"1,135,056"
2022,Lincoln Tunnel,Feb,"1,250,149"
2022,Lincoln Tunnel,Mar,"1,481,852"
2022,Lincoln Tunnel,Apr,"1,466,856"
2022,Lincoln Tunnel,May,"1,512,587"
2022,Lincoln Tunnel,Jun,"1,502,968"
2022,Lincoln Tunnel,Jul,"1,498,193"
2022,Lincoln Tunnel,Aug,"1,531,902"
2022,Lincoln Tunnel,Sep,"1,463,702"
2022,Lincoln Tunnel,Oct,"1,493,928"
2022,Lincoln Tunnel,Nov,"1,411,185"
2022,Lincoln Tunnel,Dec,"1,433,393"
2022,Holland Tunnel,Jan,"1,013,607"
2022,Holland Tunnel,Feb,"1,054,205"
2022,Holland Tunnel,Mar,"1,194,854"
2022,Holland Tunnel,Apr,"1,188,428"
2022,Holland Tunnel,May,"1,238,209"
2022,Holland Tunnel,Jun,"1,225,393"
2022,Holland Tunnel,Jul,"1,235,817"
2022,Holland Tunnel,Aug,"1,231,615"
2022,Holland Tunnel,Sep,"1,215,551"
2022,Holland Tunnel,Oct,"1,238,376"
2022,Holland Tunnel,Nov,"1,208,795"
2022,Holland Tunnel,Dec,"1,254,687"
2022,Goethals Bridge,Jan,"1,096,469"
2022,Goethals Bridge,Feb,"1,169,475"
2022,Goethals Bridge,Mar,"1,305,835"
2022,Goethals Bridge,Apr,"1,351,885"
2022,Goethals Bridge,May,"1,419,455"
2022,Goethals Bridge,Jun,"1,385,305"
2022,Goethals Bridge,Jul,"1,441,826"
2022,Goethals Bridge,Aug,"1,413,203"
2022,Goethals Bridge,Sep,"1,374,438"
2022,Goethals Bridge,Oct,"1,369,221"
2022,Goethals Bridge,Nov,"1,316,856"
2022,Goethals Bridge,Dec,"1,357,658"
2022,Outerbridge Crossing,Jan,"933,625"
2022,Outerbridge Crossing,Feb,"982,402"
2022,Outerbridge Crossing,Mar,"1,125,416"
2022,Outerbridge Crossing,Apr,"1,140,865"
2022,Outerbridge Crossing,May,"1,204,500"
2022,Outerbridge Crossing,Jun,"1,232,392"
2022,Outerbridge Crossing,Jul,"1,261,734"
2022,Outerbridge Crossing,Aug,"1,283,988"
2022,Outerbridge Crossing,Sep,"1,187,839"
2022,Outerbridge Crossing,Oct,"1,198,522"
2022,Outerbridge Crossing,Nov,"1,136,797"
2022,Outerbridge Crossing,Dec,"1,172,903"
2022,Bayonne Bridge,Jan,"235,078"
2022,Bayonne Bridge,Feb,"249,161"
2022,Bayonne Bridge,Mar,"287,091"
2022,Bayonne Bridge,Apr,"298,342"
2022,Bayonne Bridge,May,"331,812"
2022,Bayonne Bridge,Jun,"340,037"
2022,Bayonne Bridge,Jul,"331,663"
2022,Bayonne Bridge,Aug,"336,390"
2022,Bayonne Bridge,Sep,"313,252"
2022,Bayonne Bridge,Oct,"334,568"
2022,Bayonne Bridge,Nov,"317,302"
2022,Bayonne Bridge,Dec,"320,178"
2023,Bayonne Bridge,Jan,"8,833,560"
2023,Bayonne Bridge,Feb,"8,147,835"
2023,Bayonne Bridge,Mar,"9,214,076"
2023,Bayonne Bridge,Apr,"9,212,508"
2023,Bayonne Bridge,May,"9,814,404"
2023,Bayonne Bridge,Jun,"9,660,130"
2023,Bayonne Bridge,Jul,"9,930,808"
2023,Bayonne Bridge,Aug,"9,902,452"
2023,Bayonne Bridge,Sep,"9,197,289"
2023,Bayonne Bridge,Oct,"9,551,153"
2023,Bayonne Bridge,Nov,"9,218,513"
2023,Bayonne Bridge,Dec,"9,497,284"
2023,George Washington Bridge,Jan,"3,682,717"
2023,George Washington Bridge,Feb,"3,374,937"
2023,George Washington Bridge,Mar,"3,748,618"
2023,George Washington Bridge,Apr,"3,775,652"
2023,George Washington Bridge,May,"3,976,208"
2023,George Washington Bridge,Jun,"3,934,865"
2023,George Washington Bridge,Jul,"4,121,023"
2023,George Washington Bridge,Aug,"4,079,071"
2023,George Washington Bridge,Sep,"3,751,767"
2023,George Washington Bridge,Oct,"3,892,055"
2023,George Washington Bridge,Nov,"3,778,766"
2023,George Washington Bridge,Dec,"3,903,446"
2023,Lincoln Tunnel,Jan,"1,333,451"
2023,Lincoln Tunnel,Feb,"1,212,408"
2023,Lincoln Tunnel,Mar,"1,404,622"
2023,Lincoln Tunnel,Apr,"1,350,572"
2023,Lincoln Tunnel,May,"1,476,545"
2023,Lincoln Tunnel,Jun,"1,403,948"
2023,Lincoln Tunnel,Jul,"1,403,779"
2023,Lincoln Tunnel,Aug,"1,448,787"
2023,Lincoln Tunnel,Sep,"1,382,148"
2023,Lincoln Tunnel,Oct,"1,424,032"
2023,Lincoln Tunnel,Nov,"1,341,207"
2023,Lincoln Tunnel,Dec,"1,364,413"
2023,Holland Tunnel,Jan,"1,170,217"
2023,Holland Tunnel,Feb,"1,126,812"
2023,Holland Tunnel,Mar,"1,281,823"
2023,Holland Tunnel,Apr,"1,272,587"
2023,Holland Tunnel,May,"1,343,776"
2023,Holland Tunnel,Jun,"1,310,802"
2023,Holland Tunnel,Jul,"1,293,799"
2023,Holland Tunnel,Aug,"1,295,833"
2023,Holland Tunnel,Sep,"1,247,446"
2023,Holland Tunnel,Oct,"1,287,146"
2023,Holland Tunnel,Nov,"1,260,070"
2023,Holland Tunnel,Dec,"1,310,810"
2023,Goethals Bridge,Jan,"1,285,082"
2023,Goethals Bridge,Feb,"1,185,497"
2023,Goethals Bridge,Mar,"1,335,915"
2023,Goethals Bridge,Apr,"1,350,446"
2023,Goethals Bridge,May,"1,395,053"
2023,Goethals Bridge,Jun,"1,396,079"
2023,Goethals Bridge,Jul,"1,464,133"
2023,Goethals Bridge,Aug,"1,445,425"
2023,Goethals Bridge,Sep,"1,340,821"
2023,Goethals Bridge,Oct,"1,394,503"
2023,Goethals Bridge,Nov,"1,347,093"
2023,Goethals Bridge,Dec,"1,377,745"
2023,Outerbridge Crossing,Jan,"1,086,858"
2023,Outerbridge Crossing,Feb,"999,049"
2023,Outerbridge Crossing,Mar,"1,151,705"
2023,Outerbridge Crossing,Apr,"1,165,184"
2023,Outerbridge Crossing,May,"1,266,210"
2023,Outerbridge Crossing,Jun,"1,266,862"
2023,Outerbridge Crossing,Jul,"1,296,313"
2023,Outerbridge Crossing,Aug,"1,293,767"
2023,Outerbridge Crossing,Sep,"1,168,260"
2023,Outerbridge Crossing,Oct,"1,222,543"
2023,Outerbridge Crossing,Nov,"1,166,839"
2023,Outerbridge Crossing,Dec,"1,213,203"
2023,Bayonne Bridge,Jan,"275,235"
2023,Bayonne Bridge,Feb,"249,132"
2023,Bayonne Bridge,Mar,"291,393"
2023,Bayonne Bridge,Apr,"298,067"
2023,Bayonne Bridge,May,"356,612"
2023,Bayonne Bridge,Jun,"347,574"
2023,Bayonne Bridge,Jul,"351,761"
2023,Bayonne Bridge,Aug,"339,569"
2023,Bayonne Bridge,Sep,"306,847"
2023,Bayonne Bridge,Oct,"330,874"
2023,Bayonne Bridge,Nov,"324,538"
2023,Bayonne Bridge,Dec,"327,667"
2024,Bayonne Bridge,Jan,"8,415,266"
2024,Bayonne Bridge,Feb,"8,311,615"
2024,Bayonne Bridge,Mar,"9,223,498"
2024,Bayonne Bridge,Apr,"9,107,817"
2024,Bayonne Bridge,May,"9,721,620"
2024,Bayonne Bridge,Jun,"9,697,277"
2024,Bayonne Bridge,Jul,"9,753,988"
2024,Bayonne Bridge,Aug,"9,776,034"
2024,Bayonne Bridge,Sep,"9,328,932"
2024,Bayonne Bridge,Oct,"9,619,698"
2024,Bayonne Bridge,Nov,"9,208,864"
2024,Bayonne Bridge,Dec,"9,536,454"
2024,George Washington Bridge,Jan,"3,476,222"
2024,George Washington Bridge,Feb,"3,412,731"
2024,George Washington Bridge,Mar,"3,760,713"
2024,George Washington Bridge,Apr,"3,724,379"
2024,George Washington Bridge,May,"3,934,990"
2024,George Washington Bridge,Jun,"3,935,993"
2024,George Washington Bridge,Jul,"4,015,769"
2024,George Washington Bridge,Aug,"3,950,736"
2024,George Washington Bridge,Sep,"3,734,676"
2024,George Washington Bridge,Oct,"3,899,897"
2024,George Washington Bridge,Nov,"3,775,113"
2024,George Washington Bridge,Dec,"3,899,700"
2024,Lincoln Tunnel,Jan,"1,225,543"
2024,Lincoln Tunnel,Feb,"1,217,559"
2024,Lincoln Tunnel,Mar,"1,368,943"
2024,Lincoln Tunnel,Apr,"1,345,618"
2024,Lincoln Tunnel,May,"1,441,254"
2024,Lincoln Tunnel,Jun,"1,399,173"
2024,Lincoln Tunnel,Jul,"1,363,933"
2024,Lincoln Tunnel,Aug,"1,410,989"
2024,Lincoln Tunnel,Sep,"1,399,025"
2024,Lincoln Tunnel,Oct,"1,436,004"
2024,Lincoln Tunnel,Nov,"1,324,217"
2024,Lincoln Tunnel,Dec,"1,348,481"
2024,Holland Tunnel,Jan,"1,167,603"
2024,Holland Tunnel,Feb,"1,155,517"
2024,Holland Tunnel,Mar,"1,282,671"
2024,Holland Tunnel,Apr,"1,252,696"
2024,Holland Tunnel,May,"1,321,920"
2024,Holland Tunnel,Jun,"1,297,693"
2024,Holland Tunnel,Jul,"1,292,870"
2024,Holland Tunnel,Aug,"1,322,009"
2024,Holland Tunnel,Sep,"1,286,285"
2024,Holland Tunnel,Oct,"1,327,274"
2024,Holland Tunnel,Nov,"1,265,722"
2024,Holland Tunnel,Dec,"1,327,734"
2024,Goethals Bridge,Jan,"1,226,564"
2024,Goethals Bridge,Feb,"1,215,077"
2024,Goethals Bridge,Mar,"1,328,027"
2024,Goethals Bridge,Apr,"1,330,228"
2024,Goethals Bridge,May,"1,448,068"
2024,Goethals Bridge,Jun,"1,449,078"
2024,Goethals Bridge,Jul,"1,472,209"
2024,Goethals Bridge,Aug,"1,461,604"
2024,Goethals Bridge,Sep,"1,333,418"
2024,Goethals Bridge,Oct,"1,400,313"
2024,Goethals Bridge,Nov,"1,342,680"
2024,Goethals Bridge,Dec,"1,401,223"
2024,Outerbridge Crossing,Jan,"1,046,228"
2024,Outerbridge Crossing,Feb,"1,041,623"
2024,Outerbridge Crossing,Mar,"1,171,763"
2024,Outerbridge Crossing,Apr,"1,144,559"
2024,Outerbridge Crossing,May,"1,225,514"
2024,Outerbridge Crossing,Jun,"1,255,809"
2024,Outerbridge Crossing,Jul,"1,266,863"
2024,Outerbridge Crossing,Aug,"1,280,563"
2024,Outerbridge Crossing,Sep,"1,213,874"
2024,Outerbridge Crossing,Oct,"1,205,789"
2024,Outerbridge Crossing,Nov,"1,163,430"
2024,Outerbridge Crossing,Dec,"1,215,326"
2024,Bayonne Bridge,Jan,"273,106"
2024,Bayonne Bridge,Feb,"269,108"
2024,Bayonne Bridge,Mar,"311,381"
2024,Bayonne Bridge,Apr,"310,337"
2024,Bayonne Bridge,May,"349,874"
2024,Bayonne Bridge,Jun,"359,531"
2024,Bayonne Bridge,Jul,"342,344"
2024,Bayonne Bridge,Aug,"350,133"
2024,Bayonne Bridge,Sep,"361,654"
2024,Bayonne Bridge,Oct,"350,421"
2024,Bayonne Bridge,Nov,"337,702"
2024,Bayonne Bridge,Dec,"343,990"
2025,Bayonne Bridge,Jan,"8,340,612"
2025,Bayonne Bridge,Feb,"7,732,875"
2025,Bayonne Bridge,Mar,"9,147,352"
2025,Bayonne Bridge,Apr,"9,055,022"
2025,Bayonne Bridge,May,"9,768,957"
2025,Bayonne Bridge,Jun,"9,541,381"
2025,Bayonne Bridge,Jul,"9,783,173"
2025,Bayonne Bridge,Aug,"9,992,425"
2025,Bayonne Bridge,Sep,"9,302,537"
2025,Bayonne Bridge,Oct,"9,464,967"
2025,Bayonne Bridge,Nov,"9,218,011"
2025,Bayonne Bridge,Dec,"9,239,845"
2025,George Washington Bridge,Jan,"3,515,778"
2025,George Washington Bridge,Feb,"3,231,728"
2025,George Washington Bridge,Mar,"3,800,683"
2025,George Washington Bridge,Apr,"3,754,742"
2025,George Washington Bridge,May,"4,027,271"
2025,George Washington Bridge,Jun,"3,911,105"
2025,George Washington Bridge,Jul,"4,075,433"
2025,George Washington Bridge,Aug,"4,157,650"
2025,George Washington Bridge,Sep,"3,831,238"
2025,George Washington Bridge,Oct,"3,893,123"
2025,George Washington Bridge,Nov,"3,834,242"
2025,George Washington Bridge,Dec,"3,867,206"
2025,Lincoln Tunnel,Jan,"1,110,491"
2025,Lincoln Tunnel,Feb,"1,055,381"
2025,Lincoln Tunnel,Mar,"1,274,329"
2025,Lincoln Tunnel,Apr,"1,256,524"
2025,Lincoln Tunnel,May,"1,404,782"
2025,Lincoln Tunnel,Jun,"1,342,522"
2025,Lincoln Tunnel,Jul,"1,317,030"
2025,Lincoln Tunnel,Aug,"1,357,493"
2025,Lincoln Tunnel,Sep,"1,303,547"
2025,Lincoln Tunnel,Oct,"1,317,680"
2025,Lincoln Tunnel,Nov,"1,268,455"
2025,Lincoln Tunnel,Dec,"1,230,106"
2025,Holland Tunnel,Jan,"1,109,523"
2025,Holland Tunnel,Feb,"1,041,322"
2025,Holland Tunnel,Mar,"1,220,569"
2025,Holland Tunnel,Apr,"1,201,530"
2025,Holland Tunnel,May,"1,285,769"
2025,Holland Tunnel,Jun,"1,265,807"
2025,Holland Tunnel,Jul,"1,278,796"
2025,Holland Tunnel,Aug,"1,313,742"
2025,Holland Tunnel,Sep,"1,256,902"
2025,Holland Tunnel,Oct,"1,287,849"
2025,Holland Tunnel,Nov,"1,253,668"
2025,Holland Tunnel,Dec,"1,282,165"
2025,Goethals Bridge,Jan,"1,268,239"
2025,Goethals Bridge,Feb,"1,163,060"
2025,Goethals Bridge,Mar,"1,379,626"
2025,Goethals Bridge,Apr,"1,368,917"
2025,Goethals Bridge,May,"1,450,996"
2025,Goethals Bridge,Jun,"1,429,138"
2025,Goethals Bridge,Jul,"1,469,182"
2025,Goethals Bridge,Aug,"1,507,810"
2025,Goethals Bridge,Sep,"1,374,431"
2025,Goethals Bridge,Oct,"1,428,837"
2025,Goethals Bridge,Nov,"1,370,635"
2025,Goethals Bridge,Dec,"1,390,507"
2025,Outerbridge Crossing,Jan,"1,058,262"
2025,Outerbridge Crossing,Feb,"987,989"
2025,Outerbridge Crossing,Mar,"1,176,907"
2025,Outerbridge Crossing,Apr,"1,167,177"
2025,Outerbridge Crossing,May,"1,250,175"
2025,Outerbridge Crossing,Jun,"1,252,485"
2025,Outerbridge Crossing,Jul,"1,286,142"
2025,Outerbridge Crossing,Aug,"1,297,737"
2025,Outerbridge Crossing,Sep,"1,199,990"
2025,Outerbridge Crossing,Oct,"1,199,855"
2025,Outerbridge Crossing,Nov,"1,159,577"
2025,Outerbridge Crossing,Dec,"1,150,886"
2025,Bayonne Bridge,Jan,"78,319"
2025,Bayonne Bridge,Feb,"53,395"
2025,Bayonne Bridge,Mar,"95,238"
2025,Bayonne Bridge,Apr,"6,132"
2025,Bayonne Bridge,May,"49,964"
2025,Bayonne Bridge,Jun,"340,324"
2025,Bayonne Bridge,Jul,"56,590"
2025,Bayonne Bridge,Aug,"357,993"
2025,Bayonne Bridge,Sep,"36,429"
2025,Bayonne Bridge,Oct,"37,623"
2025,Bayonne Bridge,Nov,"331,434"
2025,Bayonne Bridge,Dec,"18,975"
